324,65600,0,67174400,1.811170
564,65600,0,67174400,1.646988
1044,65600,0,67174400,1.054862
2004,65600,0,67174400,1.012007
3924,65600,0,67174400,0.894896
7764,65600,0,67174400,0.862371
15444,65600,0,67174400,0.867871
30804,65600,0,67174400,0.866398
28692,98432,0,67174400,0.855493
16388,172176,0,67174400,0.748708
532,98432,0,67174400,1.902728
900,98432,0,67174400,2.162816
1636,98432,0,67174400,1.100462
3108,98432,0,67174400,1.055687
6052,98432,0,67174400,0.917607
11940,98432,0,67174400,0.878135
23716,98432,0,67174400,0.871463
22564,123136,0,67174400,0.872932
8196,184608,0,67174400,0.865805
16388,172192,98432,67174400,0.747010
948,164096,0,67174400,3.320979
1572,164096,0,67174400,3.295074
2820,164096,0,67174400,1.299652
5316,164096,0,67174400,1.030836
10308,164096,0,67174400,0.908435
20292,164096,0,67174400,0.880870
19524,184832,0,67174400,0.877415
4100,240192,0,67174400,0.872811
8196,151872,164096,67174400,0.865979
16388,139328,328192,67174400,0.728330
1780,0,295424,67174400,4.063400
2916,0,295424,67174400,3.960605
5188,0,295424,67174400,1.309985
9732,0,295424,67174400,1.035193
18820,0,295424,67174400,0.910748
18052,18944,295424,67174400,0.883149
2052,71296,295424,67174400,0.877151
4100,141952,295424,67174400,0.873518
8196,135296,443392,67174400,0.872033
16388,0,861312,67174400,0.753560
3444,0,558080,67174400,5.312564
5604,0,558080,67174400,5.360038
9924,0,558080,67174400,1.316253
18564,0,558080,67174400,1.036267
17412,18432,558080,67174400,0.916907
1028,69376,558080,67174400,0.883326
2052,137472,558080,67174400,0.878887
4100,133376,698368,67174400,0.877278
8196,0,1104128,67174400,0.871837
16388,0,1648896,67174400,0.752489
6772,0,1083392,67174400,6.158741
10980,0,1083392,67174400,5.820182
19396,0,1083392,67174400,1.319833
17284,18944,1083392,67174400,1.042620
516,69376,1083392,67174400,0.914775
1028,136192,1083392,67174400,0.885934
2052,132608,1220608,67174400,0.879637
4100,0,1620480,67174400,0.877617
8196,0,2155008,67174400,0.874614
16388,0,3224064,67174400,0.740102
13428,0,2134016,67174400,7.019070
21732,0,2134016,67174400,6.065899
17604,20736,2134016,67174400,1.321249
260,71296,2134016,67174400,1.038755
516,137472,2134016,67174400,0.913816
1028,132608,2271232,67174400,0.884505
2052,0,2668544,67174400,0.880085
4100,0,3197952,67174400,0.878333
8196,0,4256768,67174400,0.876046
16388,0,6374400,67174400,0.684511
26740,0,4235264,67174400,7.651623
18532,24704,4235264,67174400,5.937415
132,76096,4235264,67174400,1.315616
260,141952,4235264,67174400,1.039919
516,133376,4375552,67174400,0.917923
1028,0,4772352,67174400,0.884600
2052,0,5299200,67174400,0.878002
4100,0,6352896,67174400,0.878122
8196,0,8460288,67174400,0.873057
16388,0,12675072,67174400,0.713022
20532,32832,8437760,67174400,7.550964
68,86176,8437760,67174400,6.106991
132,151872,8437760,67174400,1.226016
260,135296,8585728,67174400,1.021438
516,0,8983808,67174400,0.903178
1028,0,9509376,67174400,0.880930
2052,0,10560512,67174400,0.878244
4100,0,12662784,67174400,0.876752
8196,0,8429568,75612160,0.873791
16388,0,8400896,84049920,0.793955
36,106576,0,84017152,7.664623
68,172192,0,84017152,6.393811
132,139328,164096,84017152,1.221786
260,0,565888,84017152,1.079416
516,0,1090816,84017152,0.935311
1028,0,2140672,84017152,0.892218
2052,0,4240384,84017152,0.884559
4100,0,8439808,84017152,0.881213
8196,0,8400896,92454912,0.872435
16388,0,0,117653504,0.917352
452,98432,0,67239936,2.236001
756,98432,0,67239936,1.807215
1364,98432,0,67239936,3.148741
2580,98432,0,67239936,2.627938
5012,98432,0,67239936,1.613851
9876,98432,0,67239936,1.114636
19604,98432,0,67239936,1.113871
14356,123136,0,67239936,1.114933
28692,147712,0,67239936,0.875122
16388,237840,0,67239936,1.022834
724,131328,0,67239936,4.344860
1156,131328,0,67239936,2.229000
2020,131328,0,67239936,1.146778
3748,131328,0,67239936,1.067049
7204,131328,0,67239936,0.928800
14116,131328,0,67239936,0.895314
27940,131328,0,67239936,0.890010
22564,164352,0,67239936,0.881260
8196,234016,0,67239936,0.878104
16388,205088,131328,67239936,0.804607
1268,197120,0,67239936,6.850150
1956,197120,0,67239936,4.758134
3332,197120,0,67239936,1.315627
6084,197120,0,67239936,1.006637
11588,197120,0,67239936,0.911420
22596,197120,0,67239936,0.883137
19524,222208,0,67239936,0.884635
4100,84544,197120,67239936,0.883476
8196,168512,197120,67239936,0.884599
16388,139328,394240,67239936,0.779143
2356,0,328704,67239936,10.525532
3556,0,328704,67239936,6.086198
5956,0,328704,67239936,1.319103
10756,0,328704,67239936,1.008699
20356,0,328704,67239936,0.913005
18052,21504,328704,67239936,0.886391
2052,75904,328704,67239936,0.885179
4100,150656,328704,67239936,0.886350
8196,135296,493568,67239936,0.885977
16388,0,927872,67239936,0.778675
4532,0,591872,67239936,11.349354
6756,0,591872,67239936,5.789376
11204,0,591872,67239936,1.321399
20100,0,591872,67239936,1.016631
17412,20480,591872,67239936,0.916606
1028,72448,591872,67239936,0.885464
2052,142592,591872,67239936,0.885703
4100,133376,741376,67239936,0.886942
8196,0,1155328,67239936,0.888710
16388,0,1716480,67239936,0.756630
8884,0,1118208,67239936,13.714305
13156,0,1118208,67239936,5.876154
21700,0,1118208,67239936,1.324537
17284,21504,1118208,67239936,1.020829
516,72448,1118208,67239936,0.919339
1028,140288,1118208,67239936,0.885905
2052,132608,1261568,67239936,0.888039
4100,0,1665536,67239936,0.887020
8196,0,2208256,67239936,0.887106
16388,0,3293696,67239936,0.784259
17588,0,2170880,67239936,16.121129
25956,0,2170880,67239936,6.041732
17604,25088,2170880,67239936,1.324165
260,75904,2170880,67239936,1.023655
516,142592,2170880,67239936,0.915796
1028,132608,2314240,67239936,0.886908
2052,0,2713600,67239936,0.885709
4100,0,3247104,67239936,0.883761
8196,0,4314112,67239936,0.885216
16388,0,6448128,67239936,0.802489
10292,24704,4276224,67239936,7.659381
18532,33024,4276224,67239936,6.027908
132,84544,4276224,67239936,1.328118
260,150656,4276224,67239936,1.025306
516,133376,4425728,67239936,0.918464
1028,0,4823552,67239936,0.886592
2052,0,5352448,67239936,0.887564
4100,0,6410240,67239936,0.884571
8196,0,8525824,67239936,0.885351
16388,0,12756992,67239936,0.763508
20532,49280,8486912,67239936,7.636672
68,102688,8486912,67239936,6.457988
132,168512,8486912,67239936,1.337615
260,135296,8651776,67239936,1.018844
516,0,9050368,67239936,0.917247
1028,0,9576960,67239936,0.884728
2052,0,10630144,67239936,0.886026
4100,0,12736512,67239936,0.884977
8196,0,8462336,75726848,0.887022
16388,0,8400896,84213760,0.768186
36,139408,0,84148224,16.462657
68,205088,0,84148224,6.090867
132,139328,197120,84148224,1.233497
260,0,599168,84148224,1.009197
516,0,1124608,84148224,0.913090
1028,0,2175488,84148224,0.892542
2052,0,4277248,84148224,0.889645
4100,0,8480768,84148224,0.887999
8196,0,8400896,92635136,0.884516
16388,0,0,117850112,0.694029
708,164096,0,67371008,2.397744
1140,164096,0,67371008,1.879334
2004,164096,0,67371008,3.781429
3732,164096,0,67371008,3.046430
7188,164096,0,67371008,1.674696
14100,164096,0,67371008,1.120781
27924,164096,0,67371008,1.120690
14356,205312,0,67371008,1.126458
28692,246272,0,67371008,0.885074
16388,205072,164096,67371008,1.032586
1108,197120,0,67371008,5.104694
1668,197120,0,67371008,2.250728
2788,197120,0,67371008,1.173751
5028,197120,0,67371008,1.070429
9508,197120,0,67371008,0.943171
18468,197120,0,67371008,0.899764
11300,222208,0,67371008,0.894821
22564,246784,0,67371008,0.893706
8196,135712,197120,67371008,0.886766
16388,73760,394240,67371008,0.807126
1908,0,263168,67371008,9.316525
2724,0,263168,67371008,5.644815
4356,0,263168,67371008,11.993943
7620,0,263168,67371008,10.868871
14148,0,263168,67371008,1.691026
27204,0,263168,67371008,1.134183
19524,33792,263168,67371008,0.899272
4100,101440,263168,67371008,0.894137
8196,201792,263168,67371008,1.135260
16388,139328,526336,67371008,1.056359
3508,0,395264,67371008,14.837617
4836,0,395264,67371008,6.468241
7492,0,395264,67371008,16.574806
12804,0,395264,67371008,6.947495
23428,0,395264,67371008,1.699763
18052,26624,395264,67371008,1.134897
2052,85120,395264,67371008,0.898512
4100,168064,395264,67371008,0.893854
8196,135296,593920,67371008,1.136417
16388,0,1060992,67371008,1.056465
6708,0,659456,67371008,19.653988
9060,0,659456,67371008,5.905988
13764,0,659456,67371008,11.676889
23172,0,659456,67371008,7.624406
17412,24576,659456,67371008,1.707108
1028,78592,659456,67371008,1.139364
2052,152832,659456,67371008,0.901675
4100,133376,827392,67371008,0.895706
8196,0,1257728,67371008,1.136618
16388,0,1851648,67371008,1.033204
13108,0,1187840,67371008,17.236387
17508,0,1187840,67371008,6.022106
26308,0,1187840,67371008,12.124319
17284,26624,1187840,67371008,7.556225
516,78592,1187840,67371008,1.699504
1028,148480,1187840,67371008,1.130369
2052,132608,1343488,67371008,0.900622
4100,0,1755648,67371008,0.895091
8196,0,2314752,67371008,1.137915
16388,0,3432960,67371008,1.012597
25908,0,2244608,67371008,18.991086
9316,25088,2244608,67371008,6.148982
17604,33792,2244608,67371008,12.603603
260,85120,2244608,67371008,7.664093
516,152832,2244608,67371008,1.702829
1028,132608,2400256,67371008,1.136437
2052,0,2803712,67371008,0.897905
4100,0,3345408,67371008,0.894822
8196,0,4428800,67371008,1.140101
16388,0,6595584,67371008,0.798941
10292,41216,4358144,67371008,7.701956
18532,49664,4358144,67371008,6.367048
132,101440,4358144,67371008,1.242876
260,168064,4358144,67371008,1.100457
516,133376,4526080,67371008,0.957533
1028,0,4925952,67371008,0.910956
2052,0,5458944,67371008,0.901881
4100,0,6524928,67371008,0.895624
8196,0,8656896,67371008,0.891947
16388,0,12920832,67371008,0.775859
20532,82176,8585216,67371008,7.638875
68,135712,8585216,67371008,6.272287
132,201792,8585216,67371008,12.330591
260,135296,8783872,67371008,7.841062
516,0,9183488,67371008,1.720666
1028,0,9712128,67371008,1.139398
2052,0,10769408,67371008,0.899361
4100,0,12883968,67371008,0.895887
8196,0,8527872,75956224,0.892617
16388,0,8400896,84541440,1.053439
36,205072,0,84410368,17.875830
68,73760,197120,84410368,6.158489
132,139328,263168,84410368,12.911146
260,0,665728,84410368,7.700900
516,0,1192192,84410368,1.679507
1028,0,2245120,84410368,1.135257
2052,0,4350976,84410368,0.899844
4100,0,8562688,84410368,0.897029
8196,0,8400896,92995584,1.134135
16388,0,0,118243328,0.925872
1220,0,295424,67633152,2.384798
1908,0,295424,67633152,1.862742
3284,0,295424,67633152,3.632274
6036,0,295424,67633152,3.135195
11540,0,295424,67633152,1.672638
22548,0,295424,67633152,1.119711
7188,37376,295424,67633152,1.117233
14356,74240,295424,67633152,1.122941
28692,147968,295424,67633152,0.888706
16388,40976,590848,67633152,1.035897
1876,0,328704,67633152,5.037737
2692,0,328704,67633152,2.244838
4324,0,328704,67633152,1.178602
7588,0,328704,67633152,1.075883
14116,0,328704,67633152,0.950862
27172,0,328704,67633152,0.904700
11300,41984,328704,67633152,0.895528
22564,82944,328704,67633152,0.893748
8196,201760,328704,67633152,0.889718
16388,73760,657408,67633152,0.753834
3188,0,395264,67633152,11.289785
4260,0,395264,67633152,5.727293
6404,0,395264,67633152,15.229167
10692,0,395264,67633152,14.785503
19268,0,395264,67633152,1.702557
9796,26624,395264,67633152,1.133846
19524,51200,395264,67633152,0.901979
4100,135232,395264,67633152,0.895862
8196,69696,593920,67633152,1.137900
16388,139328,790528,67633152,1.048171
5812,0,528384,67633152,16.799442
7396,0,528384,67633152,6.451973
10564,0,528384,67633152,18.367926
16900,0,528384,67633152,6.982892
29572,0,528384,67633152,1.713057
18052,36864,528384,67633152,1.136108
2052,103552,528384,67633152,0.900877
4100,202880,528384,67633152,0.897677
8196,135296,794624,67633152,1.141933
16388,0,1327232,67633152,1.003502
11060,0,794624,67633152,16.075619
13668,0,794624,67633152,5.798425
18884,0,794624,67633152,12.010147
29316,0,794624,67633152,7.946755
17412,32768,794624,67633152,1.741406
1028,90880,794624,67633152,1.144100
2052,173312,794624,67633152,0.902885
4100,133376,999424,67633152,0.896830
8196,0,1462528,67633152,1.142192
16388,0,2121984,67633152,1.063237
21556,0,1327104,67633152,17.876681
26212,0,1327104,67633152,5.976471
8900,26624,1327104,67633152,12.125705
17284,36864,1327104,67633152,8.352470
516,90880,1327104,67633152,1.722356
1028,164864,1327104,67633152,1.144534
2052,132608,1507328,67633152,0.903695
4100,0,1935872,67633152,0.898588
8196,0,2527744,67633152,1.140344
16388,0,3711488,67633152,1.025985
5172,37376,2392064,67633152,20.447016
9316,41984,2392064,67633152,6.093516
17604,51200,2392064,67633152,12.450750
260,103552,2392064,67633152,7.932750
516,173312,2392064,67633152,1.721348
1028,132608,2572288,67633152,1.140718
2052,0,2983936,67633152,0.903567
4100,0,3542016,67633152,0.898502
8196,0,4658176,67633152,1.143082
16388,0,6890496,67633152,0.772344
10292,74240,4521984,67633152,7.760676
18532,82944,4521984,67633152,6.296353
132,135232,4521984,67633152,1.246952
260,202880,4521984,67633152,1.102936
516,133376,4726784,67633152,0.963147
1028,0,5130752,67633152,0.914228
2052,0,5671936,67633152,0.905030
4100,0,6754304,67633152,0.899602
8196,0,8919040,67633152,0.897020
16388,0,13248512,67633152,0.763930
20532,147968,8781824,67633152,7.463852
68,201760,8781824,67633152,6.666931
132,69696,8980480,67633152,12.873250
260,135296,9048064,67633152,7.671715
516,0,9449728,67633152,1.730957
1028,0,9982464,67633152,1.132099
2052,0,11047936,67633152,0.904649
4100,0,13178880,67633152,0.897935
8196,0,8658944,76414976,0.896705
16388,0,8400896,85196800,1.055562
36,40976,295424,84934656,18.221214
68,73760,328704,84934656,6.469128
132,139328,395264,84934656,12.958985
260,0,798848,84934656,7.373851
516,0,1327360,84934656,1.663720
1028,0,2384384,84934656,1.145275
2052,0,4498432,84934656,0.903943
4100,0,8726528,84934656,0.899475
8196,0,8400896,93716480,1.140313
16388,0,0,119029760,0.906711
2244,0,558080,68157440,2.031253
3444,0,558080,68157440,1.804866
5844,0,558080,68157440,3.169208
10644,0,558080,68157440,3.110066
20244,0,558080,68157440,1.655215
3604,35840,558080,68157440,1.118562
7188,70656,558080,68157440,1.117583
14356,140288,558080,68157440,1.123405
28692,0,837632,68157440,0.890183
16388,40976,1116160,68157440,1.024480
3412,0,591872,68157440,3.553355
4740,0,591872,68157440,2.203147
7396,0,591872,68157440,1.178359
12708,0,591872,68157440,1.071294
23332,0,591872,68157440,0.946528
5668,38912,591872,68157440,0.906755
11300,75776,591872,68157440,0.901445
22564,149504,591872,68157440,0.898048
8196,36896,888832,68157440,0.893149
16388,73760,1183744,68157440,0.778615
5748,0,659456,68157440,10.244798
7332,0,659456,68157440,5.349674
10500,0,659456,68157440,14.116722
16836,0,659456,68157440,15.743178
29508,0,659456,68157440,1.705891
9796,45056,659456,68157440,1.140215
19524,86016,659456,68157440,0.903164
4100,202816,659456,68157440,0.899382
8196,69696,991232,68157440,1.141118
16388,139328,1318912,68157440,1.065832
10420,0,794624,68157440,14.697065
12516,0,794624,68157440,5.797975
16708,0,794624,68157440,18.572890
25092,0,794624,68157440,7.093198
9092,32768,794624,68157440,1.708030
18052,57344,794624,68157440,1.143495
2052,140416,794624,68157440,0.904067
4100,67712,999424,68157440,0.900638
8196,135296,1196032,68157440,1.145298
16388,0,1859712,68157440,1.027859
19764,0,1064960,68157440,17.197787
22884,0,1064960,68157440,5.701379
29124,0,1064960,68157440,11.499034
8836,32768,1064960,68157440,7.703293
17412,49152,1064960,68157440,1.723892
1028,115456,1064960,68157440,1.140556
2052,214272,1064960,68157440,0.903855
4100,133376,1343488,68157440,0.902829
8196,0,1872128,68157440,1.145527
16388,0,2662656,68157440,1.015771
2612,35840,1605632,68157440,16.323164
4708,38912,1605632,68157440,6.016093
8900,45056,1605632,68157440,12.811248
17284,57344,1605632,68157440,8.355594
516,115456,1605632,68157440,1.742359
1028,197632,1605632,68157440,1.140414
2052,132608,1835008,68157440,0.906991
4100,0,2296320,68157440,0.903261
8196,0,2953728,68157440,1.144771
16388,0,4268544,68157440,1.012443
5172,70656,2686976,68157440,18.013723
9316,75776,2686976,68157440,6.132109
17604,86016,2686976,68157440,13.045293
260,140416,2686976,68157440,8.036805
516,214272,2686976,68157440,1.725542
1028,132608,2916352,68157440,1.143121
2052,0,3344384,68157440,0.904030
4100,0,3935232,68157440,0.899748
8196,0,5116928,68157440,1.145265
16388,0,7480320,68157440,0.741324
10292,140288,4849664,68157440,7.625929
18532,149504,4849664,68157440,6.291080
132,202816,4849664,68157440,1.245489
260,67712,5054464,68157440,1.100243
516,133376,5128192,68157440,0.957619
1028,0,5540352,68157440,0.914666
2052,0,6097920,68157440,0.905932
4100,0,7213056,68157440,0.903692
8196,0,9443328,68157440,0.900821
16388,0,13903872,68157440,0.798268
20532,0,9454592,68157440,7.586535
68,36896,9472000,68157440,6.418818
132,69696,9506816,68157440,13.505507
260,135296,9576448,68157440,8.382534
516,0,9982208,68157440,1.710038
1028,0,10523136,68157440,1.146698
2052,0,11604992,68157440,0.907098
4100,0,13768704,68157440,0.899860
8196,0,8921088,77332480,0.898802
16388,0,8400896,86507520,1.019369
36,40976,558080,85983232,18.579360
68,73760,591872,85983232,6.428923
132,139328,659456,85983232,13.098147
260,0,1065088,85983232,7.896866
516,0,1597696,85983232,1.690399
1028,0,2662912,85983232,1.143496
2052,0,4793344,85983232,0.902934
4100,0,9054208,85983232,0.899815
8196,0,8400896,95158272,1.141584
16388,0,0,120602624,0.922976
4292,0,1083392,69206016,1.865600
6516,0,1083392,69206016,1.793225
10964,0,1083392,69206016,3.067838
19860,0,1083392,69206016,3.118985
1812,35840,1083392,69206016,1.689741
3604,69632,1083392,69206016,1.122555
