324,65600,0,67174400,1.811170
7188,137216,1083392,69206016,1.119256
14356,0,1355776,69206016,1.125550
28692,0,1626112,69206016,0.890852
16388,40976,2166784,69206016,1.029619
6484,0,1118208,69206016,2.939767
8836,0,1118208,69206016,2.152804
13540,0,1118208,69206016,1.178768
22948,0,1118208,69206016,1.075181
2852,38912,1118208,69206016,0.952409
5668,73728,1118208,69206016,0.907588
11300,143360,1118208,69206016,0.901077
22564,0,1400832,69206016,0.897517
8196,36896,1679360,69206016,0.895166
16388,73760,2236416,69206016,0.838102
10868,0,1187840,69206016,9.958010
13476,0,1187840,69206016,5.182040
18692,0,1187840,69206016,12.535137
29124,0,1187840,69206016,16.444237
4932,45056,1187840,69206016,1.719069
9796,81920,1187840,69206016,1.144539
19524,155648,1187840,69206016,0.904164
4100,34880,1490944,69206016,0.901769
8196,69696,1785856,69206016,1.144340
16388,139328,2375680,69206016,1.060379
19636,0,1327104,69206016,13.224896
22756,0,1327104,69206016,5.680766
28996,0,1327104,69206016,18.274866
4612,36864,1327104,69206016,7.490354
9092,57344,1327104,69206016,1.734334
18052,98304,1327104,69206016,1.145344
2052,214144,1327104,69206016,0.906913
4100,67712,1671168,69206016,0.899882
8196,135296,1998848,69206016,1.145191
16388,0,2924672,69206016,1.035193
1332,35840,1605632,69206016,15.625820
2404,38912,1605632,69206016,5.719772
4548,45056,1605632,69206016,11.932711
8836,57344,1605632,69206016,8.037861
17412,81920,1605632,69206016,1.732723
1028,164608,1605632,69206016,1.142913
2052,66816,1835008,69206016,0.907096
4100,133376,2031616,69206016,0.901385
8196,0,2691328,69206016,1.148553
16388,0,3744000,69206016,1.042425
2612,69632,2162688,69206016,14.738040
4708,73728,2162688,69206016,5.914538
8900,81920,2162688,69206016,13.124143
17284,98304,2162688,69206016,8.435361
516,164608,2162688,69206016,1.738644
1028,66560,2359296,69206016,1.144710
2052,132608,2490368,69206016,0.907084
4100,0,3017216,69206016,0.904876
8196,0,3805696,69206016,1.147914
16388,0,5382656,69206016,1.044441
5172,137216,3276800,69206016,16.884125
9316,143360,3276800,69206016,6.200375
17604,155648,3276800,69206016,12.545416
260,214144,3276800,69206016,8.027541
516,66816,3506176,69206016,1.752127
1028,132608,3604480,69206016,1.146017
2052,0,4065280,69206016,0.905187
4100,0,4721664,69206016,0.902270
8196,0,6034432,69206016,1.147802
16388,0,8659968,69206016,0.822690
10292,0,5777408,69206016,7.709862
18532,0,5787648,69206016,6.275296
132,34880,5808128,69206016,1.246768
260,67712,5849088,69206016,1.098437
516,133376,5931008,69206016,0.964706
1028,0,6359552,69206016,0.914931
2052,0,6949888,69206016,0.905005
4100,0,8130560,69206016,0.904181
8196,0,10491904,69206016,0.902321
16388,0,15214592,69206016,0.747547
20532,0,10504192,69206016,7.622299
68,36896,10522624,69206016,6.653291
132,69696,10559488,69206016,13.230255
260,135296,10633216,69206016,8.375791
516,0,11047168,69206016,1.726876
1028,0,11604480,69206016,1.146491
2052,0,12719104,69206016,0.904125
4100,0,14948352,69206016,0.900490
8196,0,9445376,79167488,0.901187
16388,0,8400896,89128960,1.044980
36,40976,1083392,88080384,18.644064
68,73760,1118208,88080384,6.545685
132,139328,1187840,88080384,13.163532
260,0,1597568,88080384,7.438168
516,0,2138368,88080384,1.691783
1028,0,3219968,88080384,1.147296
2052,0,5383168,88080384,0.905582
4100,0,9709568,88080384,0.902377
8196,0,8400896,98041856,1.146635
16388,0,0,123748352,0.928353
8388,0,2134016,71303168,1.881752
12660,0,2134016,71303168,1.801091
21204,0,2134016,71303168,3.127239
916,37376,2134016,71303168,3.154910
1812,70656,2134016,71303168,1.675035
3604,137216,2134016,71303168,1.119702
7188,0,2404352,71303168,1.121098
14356,0,2670592,71303168,1.127833
28692,0,3203072,71303168,0.892571
16388,40976,4268032,71303168,1.047041
12628,0,2170880,71303168,2.917007
17028,0,2170880,71303168,2.142146
25828,0,2170880,71303168,1.181879
1444,41984,2170880,71303168,1.073749
2852,75776,2170880,71303168,0.954008
5668,143360,2170880,71303168,0.911722
11300,0,2449408,71303168,0.899591
22564,0,2719744,71303168,0.897760
8196,36896,3260416,71303168,0.898300
16388,73760,4341760,71303168,0.802418
21108,0,2244608,71303168,10.126648
25764,0,2244608,71303168,5.190031
1284,33792,2244608,71303168,12.841199
2500,51200,2244608,71303168,17.207936
4932,86016,2244608,71303168,1.729141
9796,155648,2244608,71303168,1.140261
19524,0,2539520,71303168,0.902866
4100,34880,2818048,71303168,0.902626
8196,69696,3375104,71303168,1.142585
16388,139328,4489216,71303168,1.076571
692,37376,2392064,71303168,13.556030
1252,41984,2392064,71303168,5.684982
2372,51200,2392064,71303168,18.602575
4612,69632,2392064,71303168,7.209263
9092,106496,2392064,71303168,1.719725
18052,180224,2392064,71303168,1.142207
2052,33920,2719744,71303168,0.904152
4100,67712,3014656,71303168,0.901406
8196,135296,3604480,71303168,1.146499
16388,0,5054592,71303168,1.038100
1332,70656,2686976,71303168,16.902850
2404,75776,2686976,71303168,5.718914
4548,86016,2686976,71303168,11.906337
8836,106496,2686976,71303168,8.034551
17412,147456,2686976,71303168,1.727370
1028,33536,2916352,71303168,1.145385
2052,66816,3080192,71303168,0.907575
4100,133376,3407872,71303168,0.904985
8196,0,4329728,71303168,1.148386
16388,0,5906688,71303168,1.044013
2612,137216,3276800,71303168,15.100342
4708,143360,3276800,71303168,6.085771
8900,155648,3276800,71303168,13.023568
17284,180224,3276800,71303168,7.744966
516,33536,3506176,71303168,1.740290
1028,66560,3604480,71303168,1.143603
2052,132608,3801088,71303168,0.906162
4100,0,4459008,71303168,0.904221
8196,0,5509632,71303168,1.149343
16388,0,7610880,71303168,1.046573
5172,0,4726784,71303168,17.136806
9316,0,4734976,71303168,5.977988
17604,0,4751360,71303168,13.321106
260,33920,4784128,71303168,8.681757
516,66816,4849664,71303168,1.727406
1028,132608,4980736,71303168,1.145130
2052,0,5507072,71303168,0.904647
4100,0,6294528,71303168,0.902417
8196,0,7869440,71303168,1.148630
16388,0,11019264,71303168,0.772463
10292,0,7352320,71303168,7.734023
18532,0,7364608,71303168,6.640228
132,34880,7389184,71303168,1.245788
260,67712,7438336,71303168,1.104301
516,133376,7536640,71303168,0.965246
1028,0,7997952,71303168,0.914697
2052,0,8653824,71303168,0.907308
4100,0,9965568,71303168,0.902627
8196,0,12589056,71303168,0.901033
16388,0,11020288,78118912,0.737353
20532,0,12603392,71303168,7.610019
68,36896,12623872,71303168,6.470571
132,69696,12664832,71303168,12.929220
260,135296,12746752,71303168,7.811780
516,0,13177088,71303168,1.723404
1028,0,13767168,71303168,1.145116
2052,0,14947328,71303168,0.906049
4100,0,5773312,82837504,0.901747
8196,0,10493952,82837504,0.902003
16388,0,8400896,94371840,1.073027
36,40976,2134016,92274688,18.612387
68,73760,2170880,92274688,6.568933
132,139328,2244608,92274688,12.761704
260,0,2662528,92274688,8.017075
516,0,3219712,92274688,1.690687
1028,0,4334080,92274688,1.143215
2052,0,6562816,92274688,0.906542
4100,0,11020288,92274688,0.902988
8196,0,8400896,103809024,1.144387
16388,0,0,130039808,0.694073
16580,0,4235264,75497472,1.865282
24948,0,4235264,75497472,1.794314
468,41216,4235264,75497472,3.104430
916,74240,4235264,75497472,3.183293
1812,140288,4235264,75497472,1.684050
3604,0,4507648,75497472,1.117899
7188,0,4771840,75497472,1.119306
14356,0,5300224,75497472,1.127638
28692,0,6356992,75497472,0.895179
16388,40976,8470528,75497472,1.068047
24916,0,4276224,75497472,2.950766
388,33024,4276224,75497472,2.167928
740,49664,4276224,75497472,1.178894
1444,82944,4276224,75497472,1.076987
2852,149504,4276224,75497472,0.957339
5668,0,4558848,75497472,0.908911
11300,0,4825088,75497472,0.899605
22564,0,5357568,75497472,0.899449
8196,36896,6422528,75497472,0.898103
16388,73760,8552448,75497472,0.838448
372,41216,4358144,75497472,10.624992
676,49664,4358144,75497472,5.215472
1284,66560,4358144,75497472,1.315286
2500,100352,4358144,75497472,1.106418
4932,167936,4358144,75497472,0.965738
9796,0,4661248,75497472,0.906901
19524,0,4931584,75497472,0.903999
4100,34880,5472256,75497472,0.898398
8196,69696,6553600,75497472,0.898568
16388,139328,8716288,75497472,0.793443
692,74240,4521984,75497472,13.828312
1252,82944,4521984,75497472,5.697286
2372,100352,4521984,75497472,1.334019
4612,135168,4521984,75497472,1.109599
9092,204800,4521984,75497472,0.965610
18052,0,4866048,75497472,0.910692
2052,33920,5144576,75497472,0.907524
4100,67712,5701632,75497472,0.901590
8196,135296,6815744,75497472,0.899018
16388,0,9314432,75497472,0.806120
1332,140288,4849664,75497472,16.324314
2404,149504,4849664,75497472,5.746693
4548,167936,4849664,75497472,1.350721
8836,204800,4849664,75497472,1.107550
17412,0,5128192,75497472,0.963941
1028,33536,5275648,75497472,0.913903
2052,66816,5570560,75497472,0.905304
4100,133376,6160384,75497472,0.902163
8196,0,7606528,75497472,0.902485
16388,0,10232064,75497472,0.818109
2612,0,5777408,75497472,16.784986
4708,0,5787648,75497472,6.053645
8900,0,5808128,75497472,1.352064
17284,0,5849088,75497472,1.106925
516,33536,5931008,75497472,0.969878
1028,66560,6094848,75497472,0.914768
2052,132608,6422528,75497472,0.908287
4100,0,7342592,75497472,0.902655
8196,0,8917504,75497472,0.901318
16388,0,12067328,75497472,0.810521
5172,0,7352320,75497472,16.952817
9316,0,7364608,75497472,6.303653
17604,0,7389184,75497472,1.360197
260,33920,7438336,75497472,1.111296
516,66816,7536640,75497472,0.965262
1028,132608,7733248,75497472,0.916196
2052,0,8390656,75497472,0.905805
4100,0,9440256,75497472,0.902947
8196,0,11539456,75497472,0.903720
16388,0,8922112,82313216,0.805611
10292,0,10502144,75497472,7.801605
18532,0,10518528,75497472,6.622591
132,34880,10551296,75497472,1.237600
260,67712,10616832,75497472,1.099392
516,133376,10747904,75497472,0.964058
1028,0,11274752,75497472,0.916879
2052,0,12061696,75497472,0.906600
4100,0,13635584,75497472,0.905210
8196,0,7346176,84934656,0.903254
16388,0,13641728,84934656,0.771357
20532,0,2121728,90177536,7.547000
68,36896,2146304,90177536,6.727935
132,69696,2195456,90177536,13.301839
260,135296,2293760,90177536,8.459885
516,0,2756864,90177536,1.741086
1028,0,3412480,90177536,1.145595
2052,0,4723712,90177536,0.909228
4100,0,7346176,90177536,0.903059
8196,0,12591104,90177536,0.901425
16388,0,8400896,104857600,0.799750
36,40976,4235264,100663296,7.862375
68,73760,4276224,100663296,6.528774
132,139328,4358144,100663296,1.196587
260,0,4792448,100663296,1.108036
516,0,5382400,100663296,0.962075
1028,0,6562304,100663296,0.917577
2052,0,8922112,100663296,0.909363
4100,0,13641728,100663296,0.902736
8196,0,8400896,115343360,0.896657
16388,0,0,142622720,0.724844
132,32832,8437760,83886080,1.528926
244,49280,8437760,83886080,1.337883
468,82176,8437760,83886080,1.268258
916,147968,8437760,83886080,1.004693
1812,0,8717312,83886080,0.907160
3604,0,8980480,83886080,0.879604
7188,0,9506816,83886080,0.877507
14356,0,10559488,83886080,0.883550
28692,0,12664832,83886080,0.887658
16388,40976,8437760,92323840,0.777464
212,49280,8486912,83886080,1.570571
388,65792,8486912,83886080,1.811715
740,98816,8486912,83886080,1.170507
1444,164864,8486912,83886080,1.067521
2852,0,8783872,83886080,0.942796
5668,0,9048064,83886080,0.906305
11300,0,9576448,83886080,0.899528
22564,0,10633216,83886080,0.895544
8196,36896,12746752,83886080,0.892639
16388,73760,8486912,92372992,0.791843
372,82176,8585216,83886080,4.119946
676,98816,8585216,83886080,4.510776
1284,132096,8585216,83886080,12.806721
2500,198656,8585216,83886080,14.517049
4932,0,8916992,83886080,1.728303
9796,0,9183232,83886080,1.132282
19524,0,9715712,83886080,0.903921
4100,34880,10780672,83886080,0.897504
8196,69696,12910592,83886080,0.895231
16388,139328,8585216,92471296,1.051922
692,147968,8781824,83886080,5.507025
1252,164864,8781824,83886080,5.300838
2372,198656,8781824,83886080,17.220976
4612,0,9048064,83886080,7.278347
9092,0,9183232,83886080,1.725194
18052,0,9453568,83886080,1.141654
2052,33920,9994240,83886080,0.906542
4100,67712,11075584,83886080,0.899858
8196,135296,13238272,83886080,0.897553
16388,0,9052288,92667904,1.008526
1332,0,9454592,83886080,6.120484
2404,0,9472000,83886080,5.572772
4548,0,9506816,83886080,11.353682
8836,0,9576448,83886080,7.988687
17412,0,9715712,83886080,1.731622
1028,33536,9994240,83886080,1.144450
2052,66816,10551296,83886080,0.908134
4100,133376,11665408,83886080,0.904144
8196,0,14160128,83886080,0.899918
16388,0,9707776,93061120,1.039448
2612,0,10504192,83886080,6.957393
4708,0,10522624,83886080,6.104676
8900,0,10559488,83886080,12.723945
17284,0,10633216,83886080,7.906744
516,33536,10780672,83886080,1.728802
1028,66560,11075584,83886080,1.141278
2052,132608,11665408,83886080,0.908851
4100,0,13109760,83886080,0.900560
8196,0,5771776,93847552,0.900949
16388,0,11018752,93847552,1.012007
5172,0,12603392,83886080,7.799909
9316,0,12623872,83886080,6.371253
17604,0,12664832,83886080,12.564143
260,33920,12746752,83886080,8.019339
516,66816,12910592,83886080,1.734543
1028,132608,13238272,83886080,1.151887
2052,0,14157824,83886080,0.906019
4100,0,4197376,95420416,0.905462
8196,0,7345152,95420416,0.903091
16388,0,13640704,95420416,0.816466
10292,0,2121728,98566144,7.552222
18532,0,2146304,98566144,6.314011
132,34880,2195456,98566144,1.240658
260,67712,2293760,98566144,1.098957
516,133376,2490368,98566144,0.962303
1028,0,3148288,98566144,0.915943
2052,0,4197376,98566144,0.907159
4100,0,6295552,98566144,0.902881
8196,0,10491904,98566144,0.901973
16388,0,4204544,113246208,0.762993
20532,0,4227072,104857600,7.482339
68,36896,4259840,104857600,6.316486
132,69696,4325376,104857600,1.207239
260,135296,4456448,104857600,1.111651
516,0,4985088,104857600,0.962393
1028,0,5771776,104857600,0.917234
2052,0,7345152,104857600,0.908347
4100,0,10491904,104857600,0.904455
8196,0,4202496,117440512,0.900937
16388,0,8400896,125829120,0.797693
36,40976,8437760,117440512,7.766534
68,73760,8486912,117440512,6.497627
132,139328,8585216,117440512,12.862774
260,0,9052288,117440512,7.605286
516,0,9707776,117440512,1.680475
1028,0,11018752,117440512,1.145370
2052,0,13640704,117440512,0.905922
4100,0,4204544,132120576,0.902345
8196,0,8400896,138412032,0.897359
16388,0,0,167788544,0.896558
132,65600,0,117506048,1.159238
244,98432,0,117506048,1.019448
468,164096,0,117506048,2.089464
916,0,295424,117506048,2.220197
1812,0,558080,117506048,1.488007
3604,0,1083392,117506048,1.063425
7188,0,2134016,117506048,1.055050
14356,0,4235264,117506048,1.073715
28692,0,8437760,117506048,0.874939
16388,40976,0,134348800,1.038600
212,98432,0,117571584,2.312275
388,131328,0,117571584,1.651557
740,197120,0,117571584,1.075095
1444,0,328704,117571584,1.018383
2852,0,591872,117571584,0.915795
5668,0,1118208,117571584,0.880350
11300,0,2170880,117571584,0.874887
22564,0,4276224,117571584,0.879343
8196,36896,8486912,117571584,0.885370
16388,73760,0,134479872,0.822106
372,164096,0,117702656,7.855522
676,197120,0,117702656,3.788480
1284,0,263168,117702656,10.674432
2500,0,395264,117702656,11.125808
4932,0,659456,117702656,1.656144
9796,0,1187840,117702656,1.114360
19524,0,2244608,117702656,0.896920
4100,34880,4358144,117702656,0.894529
8196,69696,8585216,117702656,1.128531
16388,139328,0,134742016,1.061639
692,0,295424,117964800,9.751084
1252,0,328704,117964800,4.447664
2372,0,395264,117964800,13.219675
4612,0,528384,117964800,6.896881
9092,0,794624,117964800,1.712271
18052,0,1327104,117964800,1.131550
2052,33920,2392064,117964800,0.900604
4100,67712,4521984,117964800,0.895628
8196,135296,8781824,117964800,1.138176
16388,0,270464,135266304,1.060014
1332,0,558080,118489088,11.271033
2404,0,591872,118489088,5.078860
4548,0,659456,118489088,10.617146
8836,0,794624,118489088,7.731130
17412,0,1064960,118489088,1.723881
1028,33536,1605632,118489088,1.135592
2052,66816,2686976,118489088,0.904234
4100,133376,4849664,118489088,0.900768
8196,0,9441536,118489088,1.143916
16388,0,532736,136314880,1.037368
2612,0,1083392,119537664,12.593596
4708,0,1118208,119537664,5.607212
8900,0,1187840,119537664,12.012734
17284,0,1327104,119537664,8.263986
516,33536,1605632,119537664,1.720994
1028,66560,2162688,119537664,1.144185
2052,132608,3276800,119537664,0.906975
4100,0,5769728,119537664,0.903461
8196,0,10490368,119537664,1.147957
16388,0,1057280,138412032,1.050114
5172,0,2134016,121634816,14.197173
9316,0,2170880,121634816,5.925300
17604,0,2244608,121634816,13.270212
260,33920,2392064,121634816,7.961716
516,66816,2686976,121634816,1.720672
1028,132608,3276800,121634816,1.147880
2052,0,4720640,121634816,0.908110
4100,0,7343104,121634816,0.902604
8196,0,12588032,121634816,1.149022
16388,0,2106368,142606336,0.797658
10292,0,4235264,125829120,7.245842
18532,0,4276224,125829120,6.272291
132,34880,4358144,125829120,1.197746
260,67712,4521984,125829120,1.098517
516,133376,4849664,125829120,0.964889
1028,0,5769728,125829120,0.914823
2052,0,7343104,125829120,0.907370
4100,0,10489856,125829120,0.902876
8196,0,2103296,140509184,0.902482
16388,0,4204544,150994944,0.797284
20532,0,8437760,134217728,7.141868
68,36896,8486912,134217728,6.017206
132,69696,8585216,134217728,12.690278
260,135296,8781824,134217728,8.395327
516,0,9441536,134217728,1.724453
1028,0,10490368,134217728,1.145645
2052,0,12588032,134217728,0.908970
4100,0,2103296,148897792,0.906269
8196,0,4202496,155189248,0.904054
16388,0,8400896,167772160,1.028452
36,40976,0,167837696,16.270204
68,73760,0,167903232,6.328014
132,139328,0,168034304,8.273478
260,0,270464,168296448,7.462516
516,0,532736,168820736,1.689492
1028,0,1057280,169869312,1.140935
2052,0,2106368,171966464,0.909747
4100,0,4204544,176160768,0.902507
8196,0,8400896,184549376,1.145698
16388,0,0,218120192,0.914512
