L1_WSS,L2_WSS,L3_WSS,MEM_WSS,GFLOPS,PROXY_ACCESS_TIME,GFLOPS_RANKING,PROXY_ACCESS_RANKING
324.0, 65600.0, 0.0, 67174400.0, 1.8111700000000002, 5643569296.0, 302.0, 1.0, 
564.0, 65600.0, 0.0, 67174400.0, 1.6469880000000001, 5643570256.0, 364.0, 2.0, 
1044.0, 65600.0, 0.0, 67174400.0, 1.0548620000000002, 5643572176.0, 558.0, 3.0, 
2004.0, 65600.0, 0.0, 67174400.0, 1.0120069999999999, 5643576016.0, 600.0, 4.0, 
3924.0, 65600.0, 0.0, 67174400.0, 0.8948959999999999, 5643583696.0, 843.0, 5.0, 
7764.0, 65600.0, 0.0, 67174400.0, 0.8623709999999999, 5643599056.0, 945.0, 6.0, 
15444.0, 65600.0, 0.0, 67174400.0, 0.867871, 5643629776.0, 941.0, 7.0, 
30804.0, 65600.0, 0.0, 67174400.0, 0.866398, 5643691216.0, 942.0, 8.0, 
532.0, 98432.0, 0.0, 67174400.0, 1.902728, 5644029776.0, 295.0, 9.0, 
900.0, 98432.0, 0.0, 67174400.0, 2.162816, 5644031248.0, 290.0, 10.0, 
1636.0, 98432.0, 0.0, 67174400.0, 1.100462, 5644034192.0, 526.0, 11.0, 
3108.0, 98432.0, 0.0, 67174400.0, 1.055687, 5644040080.0, 555.0, 12.0, 
6052.0, 98432.0, 0.0, 67174400.0, 0.917607, 5644051856.0, 637.0, 13.0, 
11940.0, 98432.0, 0.0, 67174400.0, 0.878135, 5644075408.0, 917.0, 14.0, 
23716.0, 98432.0, 0.0, 67174400.0, 0.8714629999999999, 5644122512.0, 940.0, 15.0, 
28692.0, 98432.0, 0.0, 67174400.0, 0.8554930000000001, 5644142416.0, 946.0, 16.0, 
22564.0, 123136.0, 0.0, 67174400.0, 0.8729319999999999, 5644463760.0, 935.0, 17.0, 
948.0, 164096.0, 0.0, 67174400.0, 3.320979, 5644950736.0, 263.0, 18.0, 
1572.0, 164096.0, 0.0, 67174400.0, 3.2950739999999996, 5644953232.0, 264.0, 19.0, 
2820.0, 164096.0, 0.0, 67174400.0, 1.299652, 5644958224.0, 387.0, 20.0, 
5316.0, 164096.0, 0.0, 67174400.0, 1.030836, 5644968208.0, 581.0, 21.0, 
10308.0, 164096.0, 0.0, 67174400.0, 0.908435, 5644988176.0, 672.0, 22.0, 
20292.0, 164096.0, 0.0, 67174400.0, 0.88087, 5645028112.0, 908.0, 23.0, 
16388.0, 172176.0, 0.0, 67174400.0, 0.748708, 5645125616.0, 986.0, 24.0, 
8196.0, 184608.0, 0.0, 67174400.0, 0.8658049999999999, 5645266896.0, 944.0, 25.0, 
19524.0, 184832.0, 0.0, 67174400.0, 0.877415, 5645315344.0, 923.0, 26.0, 
4100.0, 240192.0, 0.0, 67174400.0, 0.872811, 5646028688.0, 936.0, 27.0, 
452.0, 98432.0, 0.0, 67239936.0, 2.236001, 5649534480.0, 285.0, 28.0, 
756.0, 98432.0, 0.0, 67239936.0, 1.8072150000000002, 5649535696.0, 303.0, 29.0, 
1364.0, 98432.0, 0.0, 67239936.0, 3.148741, 5649538128.0, 268.0, 30.0, 
2580.0, 98432.0, 0.0, 67239936.0, 2.627938, 5649542992.0, 279.0, 31.0, 
5012.0, 98432.0, 0.0, 67239936.0, 1.613851, 5649552720.0, 365.0, 32.0, 
9876.0, 98432.0, 0.0, 67239936.0, 1.114636, 5649572176.0, 514.0, 33.0, 
19604.0, 98432.0, 0.0, 67239936.0, 1.1138709999999998, 5649611088.0, 516.0, 34.0, 
14356.0, 123136.0, 0.0, 67239936.0, 1.114933, 5649935952.0, 513.0, 35.0, 
724.0, 131328.0, 0.0, 67239936.0, 4.34486, 5649996112.0, 255.0, 36.0, 
1156.0, 131328.0, 0.0, 67239936.0, 2.229, 5649997840.0, 286.0, 37.0, 
2020.0, 131328.0, 0.0, 67239936.0, 1.146778, 5650001296.0, 421.0, 38.0, 
3748.0, 131328.0, 0.0, 67239936.0, 1.067049, 5650008208.0, 546.0, 39.0, 
7204.0, 131328.0, 0.0, 67239936.0, 0.9288, 5650022032.0, 630.0, 40.0, 
14116.0, 131328.0, 0.0, 67239936.0, 0.8953139999999999, 5650049680.0, 838.0, 41.0, 
27940.0, 131328.0, 0.0, 67239936.0, 0.8900100000000001, 5650104976.0, 860.0, 42.0, 
28692.0, 147712.0, 0.0, 67239936.0, 0.875122, 5650337360.0, 928.0, 43.0, 
22564.0, 164352.0, 0.0, 67239936.0, 0.88126, 5650545808.0, 905.0, 44.0, 
1268.0, 197120.0, 0.0, 67239936.0, 6.85015, 5650919376.0, 171.0, 45.0, 
1956.0, 197120.0, 0.0, 67239936.0, 4.758134, 5650922128.0, 252.0, 46.0, 
3332.0, 197120.0, 0.0, 67239936.0, 1.315627, 5650927632.0, 383.0, 47.0, 
6084.0, 197120.0, 0.0, 67239936.0, 1.006637, 5650938640.0, 604.0, 48.0, 
11588.0, 197120.0, 0.0, 67239936.0, 0.9114200000000001, 5650960656.0, 662.0, 49.0, 
22596.0, 197120.0, 0.0, 67239936.0, 0.8831370000000001, 5651004688.0, 904.0, 50.0, 
16388.0, 172192.0, 98432.0, 67174400.0, 0.7470100000000001, 5651031760.0, 988.0, 51.0, 
19524.0, 222208.0, 0.0, 67239936.0, 0.8846350000000001, 5651343632.0, 892.0, 52.0, 
8196.0, 234016.0, 0.0, 67239936.0, 0.8781040000000001, 5651463632.0, 919.0, 53.0, 
16388.0, 237840.0, 0.0, 67239936.0, 1.022834, 5651549936.0, 589.0, 54.0, 
8196.0, 151872.0, 164096.0, 67174400.0, 0.865979, 5654654352.0, 943.0, 55.0, 
16388.0, 205088.0, 131328.0, 67239936.0, 0.804607, 5658971088.0, 957.0, 56.0, 
1780.0, 0.0, 295424.0, 67174400.0, 4.0634, 5660382160.0, 257.0, 57.0, 
2916.0, 0.0, 295424.0, 67174400.0, 3.960605, 5660386704.0, 258.0, 58.0, 
5188.0, 0.0, 295424.0, 67174400.0, 1.309985, 5660395792.0, 386.0, 59.0, 
9732.0, 0.0, 295424.0, 67174400.0, 1.035193, 5660413968.0, 578.0, 60.0, 
18820.0, 0.0, 295424.0, 67174400.0, 0.910748, 5660450320.0, 664.0, 61.0, 
18052.0, 18944.0, 295424.0, 67174400.0, 0.883149, 5660712464.0, 903.0, 62.0, 
4100.0, 84544.0, 197120.0, 67239936.0, 0.883476, 5661181840.0, 901.0, 63.0, 
2052.0, 71296.0, 295424.0, 67174400.0, 0.877151, 5661381392.0, 925.0, 64.0, 
708.0, 164096.0, 0.0, 67371008.0, 2.397744, 5661464848.0, 280.0, 65.0, 
1140.0, 164096.0, 0.0, 67371008.0, 1.879334, 5661466576.0, 297.0, 66.0, 
2004.0, 164096.0, 0.0, 67371008.0, 3.781429, 5661470032.0, 260.0, 67.0, 
3732.0, 164096.0, 0.0, 67371008.0, 3.04643, 5661476944.0, 275.0, 68.0, 
7188.0, 164096.0, 0.0, 67371008.0, 1.674696, 5661490768.0, 358.0, 69.0, 
14100.0, 164096.0, 0.0, 67371008.0, 1.120781, 5661518416.0, 503.0, 70.0, 
27924.0, 164096.0, 0.0, 67371008.0, 1.12069, 5661573712.0, 504.0, 71.0, 
1108.0, 197120.0, 0.0, 67371008.0, 5.104694, 5661928784.0, 249.0, 72.0, 
1668.0, 197120.0, 0.0, 67371008.0, 2.250728, 5661931024.0, 283.0, 73.0, 
2788.0, 197120.0, 0.0, 67371008.0, 1.173751, 5661935504.0, 407.0, 74.0, 
5028.0, 197120.0, 0.0, 67371008.0, 1.070429, 5661944464.0, 543.0, 75.0, 
9508.0, 197120.0, 0.0, 67371008.0, 0.9431709999999999, 5661962384.0, 627.0, 76.0, 
18468.0, 197120.0, 0.0, 67371008.0, 0.8997639999999999, 5661998224.0, 795.0, 77.0, 
14356.0, 205312.0, 0.0, 67371008.0, 1.126458, 5662096464.0, 497.0, 78.0, 
11300.0, 222208.0, 0.0, 67371008.0, 0.8948209999999999, 5662320784.0, 845.0, 79.0, 
8196.0, 168512.0, 197120.0, 67239936.0, 0.884599, 5662373776.0, 894.0, 80.0, 
4100.0, 141952.0, 295424.0, 67174400.0, 0.873518, 5662378768.0, 933.0, 81.0, 
22564.0, 246784.0, 0.0, 67371008.0, 0.893706, 5662709904.0, 850.0, 82.0, 
28692.0, 246272.0, 0.0, 67371008.0, 0.885074, 5662727248.0, 889.0, 83.0, 
16388.0, 139328.0, 328192.0, 67174400.0, 0.72833, 5664357264.0, 992.0, 84.0, 
2356.0, 0.0, 328704.0, 67239936.0, 10.525532, 5667886288.0, 95.0, 85.0, 
3556.0, 0.0, 328704.0, 67239936.0, 6.086198, 5667891088.0, 210.0, 86.0, 
5956.0, 0.0, 328704.0, 67239936.0, 1.3191030000000001, 5667900688.0, 381.0, 87.0, 
10756.0, 0.0, 328704.0, 67239936.0, 1.008699, 5667919888.0, 602.0, 88.0, 
20356.0, 0.0, 328704.0, 67239936.0, 0.913005, 5667958288.0, 660.0, 89.0, 
18052.0, 21504.0, 328704.0, 67239936.0, 0.886391, 5668250128.0, 876.0, 90.0, 
2052.0, 75904.0, 328704.0, 67239936.0, 0.885179, 5668947728.0, 888.0, 91.0, 
4100.0, 150656.0, 328704.0, 67239936.0, 0.88635, 5670002448.0, 877.0, 92.0, 
8196.0, 135296.0, 443392.0, 67174400.0, 0.872033, 5671180048.0, 938.0, 93.0, 
16388.0, 205072.0, 164096.0, 67371008.0, 1.032586, 5671946992.0, 580.0, 94.0, 
8196.0, 135712.0, 197120.0, 67371008.0, 0.8867659999999999, 5672924624.0, 874.0, 95.0, 
16388.0, 139328.0, 394240.0, 67239936.0, 0.779143, 5673825168.0, 970.0, 96.0, 
1908.0, 0.0, 263168.0, 67371008.0, 9.316525, 5674962384.0, 100.0, 97.0, 
2724.0, 0.0, 263168.0, 67371008.0, 5.644815, 5674965648.0, 238.0, 98.0, 
4356.0, 0.0, 263168.0, 67371008.0, 11.993943, 5674972176.0, 81.0, 99.0, 
7620.0, 0.0, 263168.0, 67371008.0, 10.868871, 5674985232.0, 91.0, 100.0, 
14148.0, 0.0, 263168.0, 67371008.0, 1.691026, 5675011344.0, 349.0, 101.0, 
27204.0, 0.0, 263168.0, 67371008.0, 1.134183, 5675063568.0, 487.0, 102.0, 
19524.0, 33792.0, 263168.0, 67371008.0, 0.899272, 5675505936.0, 805.0, 103.0, 
3444.0, 0.0, 558080.0, 67174400.0, 5.312564, 5676148176.0, 244.0, 104.0, 
5604.0, 0.0, 558080.0, 67174400.0, 5.360037999999999, 5676156816.0, 242.0, 105.0, 
9924.0, 0.0, 558080.0, 67174400.0, 1.3162530000000001, 5676174096.0, 382.0, 106.0, 
18564.0, 0.0, 558080.0, 67174400.0, 1.036267, 5676208656.0, 576.0, 107.0, 
4100.0, 101440.0, 263168.0, 67371008.0, 0.8941370000000001, 5676391312.0, 847.0, 108.0, 
17412.0, 18432.0, 558080.0, 67174400.0, 0.9169069999999999, 5676462096.0, 642.0, 109.0, 
1028.0, 69376.0, 558080.0, 67174400.0, 0.8833260000000001, 5677109776.0, 902.0, 110.0, 
8196.0, 201792.0, 263168.0, 67371008.0, 1.13526, 5677812624.0, 484.0, 111.0, 
2052.0, 137472.0, 558080.0, 67174400.0, 0.8788870000000001, 5678067216.0, 914.0, 112.0, 
8196.0, 135296.0, 493568.0, 67239936.0, 0.885977, 5679695632.0, 879.0, 113.0, 
3508.0, 0.0, 395264.0, 67371008.0, 14.837617000000002, 5682894544.0, 37.0, 114.0, 
4836.0, 0.0, 395264.0, 67371008.0, 6.468241, 5682899856.0, 183.0, 115.0, 
7492.0, 0.0, 395264.0, 67371008.0, 16.574806, 5682910480.0, 25.0, 116.0, 
12804.0, 0.0, 395264.0, 67371008.0, 6.947495, 5682931728.0, 169.0, 117.0, 
23428.0, 0.0, 395264.0, 67371008.0, 1.6997630000000001, 5682974224.0, 346.0, 118.0, 
18052.0, 26624.0, 395264.0, 67371008.0, 1.134897, 5683325456.0, 486.0, 119.0, 
4532.0, 0.0, 591872.0, 67239936.0, 11.349354, 5683685072.0, 87.0, 120.0, 
6756.0, 0.0, 591872.0, 67239936.0, 5.789376, 5683693968.0, 229.0, 121.0, 
11204.0, 0.0, 591872.0, 67239936.0, 1.321399, 5683711760.0, 378.0, 122.0, 
20100.0, 0.0, 591872.0, 67239936.0, 1.0166309999999998, 5683747344.0, 596.0, 123.0, 
16388.0, 73760.0, 394240.0, 67371008.0, 0.807126, 5683917264.0, 954.0, 124.0, 
17412.0, 20480.0, 591872.0, 67239936.0, 0.9166059999999999, 5684023312.0, 644.0, 125.0, 
2052.0, 85120.0, 395264.0, 67371008.0, 0.8985120000000001, 5684080400.0, 810.0, 126.0, 
1028.0, 72448.0, 591872.0, 67239936.0, 0.8854639999999999, 5684685328.0, 884.0, 127.0, 
4100.0, 168064.0, 395264.0, 67371008.0, 0.893854, 5685249808.0, 848.0, 128.0, 
2052.0, 142592.0, 591872.0, 67239936.0, 0.885703, 5685671440.0, 883.0, 129.0, 
4100.0, 133376.0, 698368.0, 67174400.0, 0.8772780000000001, 5686435344.0, 924.0, 130.0, 
16388.0, 139328.0, 526336.0, 67371008.0, 1.056359, 5692760976.0, 554.0, 131.0, 
16388.0, 0.0, 861312.0, 67174400.0, 0.75356, 5694393872.0, 984.0, 132.0, 
4100.0, 133376.0, 741376.0, 67239936.0, 0.886942, 5694520848.0, 872.0, 133.0, 
8196.0, 135296.0, 593920.0, 67371008.0, 1.136417, 5696726800.0, 481.0, 134.0, 
6708.0, 0.0, 659456.0, 67371008.0, 19.653988000000002, 5698758864.0, 2.0, 135.0, 
9060.0, 0.0, 659456.0, 67371008.0, 5.905988, 5698768272.0, 224.0, 136.0, 
13764.0, 0.0, 659456.0, 67371008.0, 11.676889, 5698787088.0, 84.0, 137.0, 
23172.0, 0.0, 659456.0, 67371008.0, 7.624406, 5698824720.0, 146.0, 138.0, 
1220.0, 0.0, 295424.0, 67633152.0, 2.384798, 5698915088.0, 281.0, 139.0, 
1908.0, 0.0, 295424.0, 67633152.0, 1.862742, 5698917840.0, 300.0, 140.0, 
3284.0, 0.0, 295424.0, 67633152.0, 3.632274, 5698923344.0, 261.0, 141.0, 
6036.0, 0.0, 295424.0, 67633152.0, 3.135195, 5698934352.0, 269.0, 142.0, 
11540.0, 0.0, 295424.0, 67633152.0, 1.672638, 5698956368.0, 359.0, 143.0, 
22548.0, 0.0, 295424.0, 67633152.0, 1.1197110000000001, 5699000400.0, 505.0, 144.0, 
17412.0, 24576.0, 659456.0, 67371008.0, 1.707108, 5699145744.0, 342.0, 145.0, 
7188.0, 37376.0, 295424.0, 67633152.0, 1.117233, 5699462224.0, 512.0, 146.0, 
1028.0, 78592.0, 659456.0, 67371008.0, 1.139364, 5699836432.0, 475.0, 147.0, 
14356.0, 74240.0, 295424.0, 67633152.0, 1.122941, 5700006992.0, 500.0, 148.0, 
2052.0, 152832.0, 659456.0, 67371008.0, 0.901675, 5700879888.0, 769.0, 149.0, 
1876.0, 0.0, 328704.0, 67633152.0, 5.037737, 5700914512.0, 251.0, 150.0, 
2692.0, 0.0, 328704.0, 67633152.0, 2.244838, 5700917776.0, 284.0, 151.0, 
4324.0, 0.0, 328704.0, 67633152.0, 1.1786020000000001, 5700924304.0, 405.0, 152.0, 
7588.0, 0.0, 328704.0, 67633152.0, 1.075883, 5700937360.0, 536.0, 153.0, 
14116.0, 0.0, 328704.0, 67633152.0, 0.9508620000000001, 5700963472.0, 625.0, 154.0, 
27172.0, 0.0, 328704.0, 67633152.0, 0.9047, 5701015696.0, 712.0, 155.0, 
28692.0, 147968.0, 295424.0, 67633152.0, 0.888706, 5701096528.0, 864.0, 156.0, 
11300.0, 41984.0, 328704.0, 67633152.0, 0.8955280000000001, 5701539984.0, 837.0, 157.0, 
22564.0, 82944.0, 328704.0, 67633152.0, 0.893748, 5702158480.0, 849.0, 158.0, 
8196.0, 201760.0, 328704.0, 67633152.0, 0.889718, 5703764432.0, 861.0, 159.0, 
16388.0, 0.0, 927872.0, 67239936.0, 0.778675, 5703892496.0, 971.0, 160.0, 
3188.0, 0.0, 395264.0, 67633152.0, 11.289785, 5704913360.0, 88.0, 161.0, 
4260.0, 0.0, 395264.0, 67633152.0, 5.727293, 5704917648.0, 231.0, 162.0, 
6404.0, 0.0, 395264.0, 67633152.0, 15.229167000000002, 5704926224.0, 35.0, 163.0, 
10692.0, 0.0, 395264.0, 67633152.0, 14.785503, 5704943376.0, 38.0, 164.0, 
19268.0, 0.0, 395264.0, 67633152.0, 1.7025569999999999, 5704977680.0, 345.0, 165.0, 
9796.0, 26624.0, 395264.0, 67633152.0, 1.133846, 5705312528.0, 489.0, 166.0, 
19524.0, 51200.0, 395264.0, 67633152.0, 0.9019790000000001, 5705695504.0, 764.0, 167.0, 
4100.0, 135232.0, 395264.0, 67633152.0, 0.895862, 5706810256.0, 832.0, 168.0, 
6772.0, 0.0, 1083392.0, 67174400.0, 6.158741, 5707680208.0, 201.0, 169.0, 
10980.0, 0.0, 1083392.0, 67174400.0, 5.820182, 5707697040.0, 226.0, 170.0, 
19396.0, 0.0, 1083392.0, 67174400.0, 1.319833, 5707730704.0, 380.0, 171.0, 
17284.0, 18944.0, 1083392.0, 67174400.0, 1.04262, 5707987472.0, 568.0, 172.0, 
516.0, 69376.0, 1083392.0, 67174400.0, 0.914775, 5708626448.0, 651.0, 173.0, 
8196.0, 0.0, 1104128.0, 67174400.0, 0.8718370000000001, 5708930064.0, 939.0, 174.0, 
1028.0, 136192.0, 1083392.0, 67174400.0, 0.885934, 5709563920.0, 880.0, 175.0, 
4100.0, 133376.0, 827392.0, 67371008.0, 0.895706, 5710691856.0, 833.0, 176.0, 
5812.0, 0.0, 528384.0, 67633152.0, 16.799442000000003, 5712911056.0, 23.0, 177.0, 
7396.0, 0.0, 528384.0, 67633152.0, 6.451973000000001, 5712917392.0, 185.0, 178.0, 
10564.0, 0.0, 528384.0, 67633152.0, 18.367926, 5712930064.0, 9.0, 179.0, 
16900.0, 0.0, 528384.0, 67633152.0, 6.982892, 5712955408.0, 167.0, 180.0, 
29572.0, 0.0, 528384.0, 67633152.0, 1.713057, 5713006096.0, 338.0, 181.0, 
18052.0, 36864.0, 528384.0, 67633152.0, 1.136108, 5713476112.0, 482.0, 182.0, 
2052.0, 103552.0, 528384.0, 67633152.0, 0.900877, 5714345744.0, 781.0, 183.0, 
8884.0, 0.0, 1118208.0, 67239936.0, 13.714305, 5715282640.0, 45.0, 184.0, 
13156.0, 0.0, 1118208.0, 67239936.0, 5.876154, 5715299728.0, 225.0, 185.0, 
21700.0, 0.0, 1118208.0, 67239936.0, 1.324537, 5715333904.0, 376.0, 186.0, 
17284.0, 21504.0, 1118208.0, 67239936.0, 1.020829, 5715617296.0, 591.0, 187.0, 
4100.0, 202880.0, 528384.0, 67633152.0, 0.8976770000000001, 5715744528.0, 819.0, 188.0, 
516.0, 72448.0, 1118208.0, 67239936.0, 0.9193389999999999, 5716263440.0, 634.0, 189.0, 
1028.0, 140288.0, 1118208.0, 67239936.0, 0.8859049999999999, 5717215248.0, 881.0, 190.0, 
16388.0, 40976.0, 590848.0, 67633152.0, 1.0358969999999998, 5717274864.0, 577.0, 191.0, 
8196.0, 0.0, 1155328.0, 67239936.0, 0.88871, 5717507088.0, 863.0, 192.0, 
2052.0, 132608.0, 1220608.0, 67174400.0, 0.8796370000000001, 5717750800.0, 911.0, 193.0, 
8196.0, 69696.0, 593920.0, 67633152.0, 1.1379, 5717828496.0, 478.0, 194.0, 
16388.0, 73760.0, 657408.0, 67633152.0, 0.753834, 5721727440.0, 983.0, 195.0, 
16388.0, 0.0, 1060992.0, 67371008.0, 1.056465, 5722889744.0, 553.0, 196.0, 
2052.0, 132608.0, 1261568.0, 67239936.0, 0.8880389999999999, 5725713424.0, 865.0, 197.0, 
11060.0, 0.0, 794624.0, 67633152.0, 16.075619, 5728906448.0, 32.0, 198.0, 
13668.0, 0.0, 794624.0, 67633152.0, 5.798425, 5728916880.0, 227.0, 199.0, 
18884.0, 0.0, 794624.0, 67633152.0, 12.010147, 5728937744.0, 80.0, 200.0, 
29316.0, 0.0, 794624.0, 67633152.0, 7.9467550000000005, 5728979472.0, 119.0, 201.0, 
17412.0, 32768.0, 794624.0, 67633152.0, 1.7414060000000002, 5729390608.0, 310.0, 202.0, 
1028.0, 90880.0, 794624.0, 67633152.0, 1.1441, 5730138640.0, 448.0, 203.0, 
13108.0, 0.0, 1187840.0, 67371008.0, 17.236387, 5730487504.0, 15.0, 204.0, 
17508.0, 0.0, 1187840.0, 67371008.0, 6.022106, 5730505104.0, 216.0, 205.0, 
26308.0, 0.0, 1187840.0, 67371008.0, 12.124319, 5730540304.0, 78.0, 206.0, 
16388.0, 139328.0, 790528.0, 67633152.0, 1.048171, 5730632592.0, 562.0, 207.0, 
8196.0, 135296.0, 794624.0, 67633152.0, 1.141933, 5730789136.0, 460.0, 208.0, 
17284.0, 26624.0, 1187840.0, 67371008.0, 7.556225, 5730876944.0, 151.0, 209.0, 
2052.0, 173312.0, 794624.0, 67633152.0, 0.902885, 5731296784.0, 744.0, 210.0, 
516.0, 78592.0, 1187840.0, 67371008.0, 1.6995040000000001, 5731537424.0, 347.0, 211.0, 
1028.0, 148480.0, 1187840.0, 67371008.0, 1.130369, 5732517904.0, 493.0, 212.0, 
8196.0, 0.0, 1257728.0, 67371008.0, 1.1366180000000001, 5734661136.0, 479.0, 213.0, 
4100.0, 0.0, 1620480.0, 67174400.0, 0.877617, 5739894800.0, 921.0, 214.0, 
2052.0, 132608.0, 1343488.0, 67371008.0, 0.9006219999999999, 5741638672.0, 785.0, 215.0, 
16388.0, 0.0, 1648896.0, 67174400.0, 0.7524890000000001, 5741648912.0, 985.0, 216.0, 
4100.0, 133376.0, 999424.0, 67633152.0, 0.8968299999999999, 5743033872.0, 827.0, 217.0, 
4100.0, 0.0, 1665536.0, 67239936.0, 0.88702, 5748103184.0, 871.0, 218.0, 
16388.0, 0.0, 1716480.0, 67239936.0, 0.75663, 5751208976.0, 982.0, 219.0, 
2244.0, 0.0, 558080.0, 68157440.0, 2.031253, 5758718736.0, 294.0, 220.0, 
3444.0, 0.0, 558080.0, 68157440.0, 1.804866, 5758723536.0, 304.0, 221.0, 
5844.0, 0.0, 558080.0, 68157440.0, 3.1692080000000002, 5758733136.0, 266.0, 222.0, 
10644.0, 0.0, 558080.0, 68157440.0, 3.1100659999999998, 5758752336.0, 272.0, 223.0, 
20244.0, 0.0, 558080.0, 68157440.0, 1.655215, 5758790736.0, 362.0, 224.0, 
3604.0, 35840.0, 558080.0, 68157440.0, 1.118562, 5759225936.0, 509.0, 225.0, 
7188.0, 70656.0, 558080.0, 68157440.0, 1.117583, 5759727696.0, 511.0, 226.0, 
14356.0, 140288.0, 558080.0, 68157440.0, 1.123405, 5760731216.0, 499.0, 227.0, 
3412.0, 0.0, 591872.0, 68157440.0, 3.5533550000000003, 5760750928.0, 262.0, 228.0, 
4740.0, 0.0, 591872.0, 68157440.0, 2.203147, 5760756240.0, 288.0, 229.0, 
7396.0, 0.0, 591872.0, 68157440.0, 1.178359, 5760766864.0, 406.0, 230.0, 
12708.0, 0.0, 591872.0, 68157440.0, 1.071294, 5760788112.0, 542.0, 231.0, 
23332.0, 0.0, 591872.0, 68157440.0, 0.946528, 5760830608.0, 626.0, 232.0, 
16388.0, 0.0, 1327232.0, 67633152.0, 1.0035020000000001, 5760884240.0, 606.0, 233.0, 
21556.0, 0.0, 1327104.0, 67633152.0, 17.876681, 5760897232.0, 13.0, 234.0, 
26212.0, 0.0, 1327104.0, 67633152.0, 5.976471, 5760915856.0, 220.0, 235.0, 
8900.0, 26624.0, 1327104.0, 67633152.0, 12.125705, 5761219344.0, 77.0, 236.0, 
5668.0, 38912.0, 591872.0, 68157440.0, 0.906755, 5761304720.0, 691.0, 237.0, 
17284.0, 36864.0, 1327104.0, 67633152.0, 8.35247, 5761396240.0, 108.0, 238.0, 
11300.0, 75776.0, 591872.0, 68157440.0, 0.901445, 5761843344.0, 771.0, 239.0, 
516.0, 90880.0, 1327104.0, 67633152.0, 1.7223560000000002, 5762085392.0, 331.0, 240.0, 
22564.0, 149504.0, 591872.0, 68157440.0, 0.898048, 5762920592.0, 815.0, 241.0, 
1028.0, 164864.0, 1327104.0, 67633152.0, 1.144534, 5763123216.0, 443.0, 242.0, 
4100.0, 0.0, 1755648.0, 67371008.0, 0.895091, 5764519952.0, 842.0, 243.0, 
5748.0, 0.0, 659456.0, 68157440.0, 10.244798, 5764815312.0, 96.0, 244.0, 
7332.0, 0.0, 659456.0, 68157440.0, 5.349673999999999, 5764821648.0, 243.0, 245.0, 
10500.0, 0.0, 659456.0, 68157440.0, 14.116722, 5764834320.0, 43.0, 246.0, 
16836.0, 0.0, 659456.0, 68157440.0, 15.743178, 5764859664.0, 33.0, 247.0, 
29508.0, 0.0, 659456.0, 68157440.0, 1.705891, 5764910352.0, 343.0, 248.0, 
9796.0, 45056.0, 659456.0, 68157440.0, 1.140215, 5765462288.0, 472.0, 249.0, 
19524.0, 86016.0, 659456.0, 68157440.0, 0.903164, 5766074640.0, 738.0, 250.0, 
4100.0, 202816.0, 659456.0, 68157440.0, 0.899382, 5767648144.0, 803.0, 251.0, 
8196.0, 0.0, 1462528.0, 67633152.0, 1.142192, 5768969232.0, 459.0, 252.0, 
16388.0, 0.0, 1851648.0, 67371008.0, 1.033204, 5770329104.0, 579.0, 253.0, 
13428.0, 0.0, 2134016.0, 67174400.0, 7.01907, 5770744272.0, 166.0, 254.0, 
